external_id;name;description;price;brand;category;subcategory;gender;photos
_deArSX3vXykj7bGVVJP2KgBlmq2GqTKh0I1kWgQ;;Chanel 26S新款黑金拼色凉鞋！经典双 C 标志设计，搭配小方头，主要一个时髦单品！ 鞋面：双层荔枝纹高光贴膜羊皮/羊反绒 内里：全粒面贴膜羊皮里 大底：意大利 A 级真皮底 size：35～40 P 47.0;0;;;;;"[""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777455581528_4703_0_0.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777455560481_9511_0_1.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777455560484_2980_0_2.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777455581518_590_0_3.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777455560392_6666_0_4.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777455560393_7105_0_8.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777455560393_749_0_5.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777455581300_3254_0_6.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777455581306_4557_0_7.jpg""]"
_dEOrS0700dUfjtY9ItSGFc2HbMW06KggD0GzfJA;;Dior 最新款 Ribbon 运动鞋，以复古德训鞋为画布，用拼色与织带书写当代女性的自由与精致！ 鞋面：意大利牛反绒/牛皮 内里：意大利混种羊皮 大底：TPU 模具大底 size：35～40 P 42.0;0;;;;;"[""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777460012412_6699_0_0.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777460033457_7352_0_1.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777460033454_2931_0_2.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777460012199_8377_0_3.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777460012197_5426_0_4.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777460033261_4601_0_5.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777460012405_9187_0_6.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777460012203_4346_0_7.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777460033257_5655_0_8.jpg""]"
_dqZrS0PLsH97VYK8vRjPNPKCcBWccpiXkgdjO1A;;Dior 最新款 Ribbon 运动鞋，以复古德训鞋为画布，用拼色与织带书写当代女性的自由与精致！ 鞋面：意大利牛反绒/牛皮 内里：意大利混种羊皮 大底：TPU 模具大底 size：35～40 P 42.0;0;;;;;"[""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777459477373_2055_0_0.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777459498565_645_0_1.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777459477360_8715_0_2.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777459498385_956_0_3.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777459498391_1195_0_4.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777459498382_9355_0_5.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777459477244_1732_0_6.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777459477244_7397_0_7.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260429/cmp_i1777459477244_5010_0_8.jpg""]"
_dinrSg66SYTs5shocGDTKt9_cffVv_P0Lpq8Zbg;;Lv trainer 低帮运动鞋！超火爆款！ 鞋面采用定制牛皮革，质感超好！内里垫脚聚米微料加透气英伦网布！TPU组合大底！ size：39～45 P 54.0;0;;;;;"[""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326298299_2350_0_0.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326286653_516_0_1.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326286620_2545_0_2.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326286623_4661_0_3.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326302162_9593_0_4.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326286622_4860_0_5.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326286633_5730_0_6.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326302163_4088_0_7.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326298273_1723_0_8.jpg""]"
_dmGrSymTux0eivja8-1Mk4Dop3s36vBFrGGBb_g;;Lv trainer 低帮运动鞋！超火爆款！ 鞋面采用定制牛皮革，质感超好！内里垫脚聚米微料加透气英伦网布！TPU组合大底！ size：39～45 P 54.0;0;;;;;"[""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777325997213_2059_0_0.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777325997182_6138_0_1.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777325997247_597_0_2.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777325997172_398_0_8.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326005910_3835_0_3.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326006420_4789_0_4.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777325997207_4578_0_5.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326006417_9896_0_6.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326006411_328_0_7.jpg""]"
_dtyrSOnPMMjk9XLfeJHrDmnt-xNH0MtyeBBMF8Q;;CHANEL 26C春夏链条粗跟凉鞋，黑色漆皮搭配金属链条，简约又精致！包头后空设计，穿脱方便！ 鞋面：意大利进口牛皮 内里：混种羊皮里 大底：意大利 A 级真皮底 跟高：9cm 左右 size：35～41 P 49.0;0;;;;;"[""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777385947062_8012_0_0.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777385946919_5694_0_1.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777385946894_5420_0_2.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777385967613_8343_0_3.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777385967609_5189_0_4.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777385946893_4429_0_5.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777385967609_1701_0_6.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777385967609_2080_0_7.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777385946892_5227_0_8.jpg""]"
_dcYrS1X2iJvudv_mT1v2FdeEGcLOK6ONfmbODsQ;;CHANEL 26C春夏链条粗跟凉鞋，黑色漆皮搭配金属链条，简约又精致！包头后空设计，穿脱方便！ 鞋面：意大利进口牛皮 内里：混种羊皮里 大底：意大利 A 级真皮底 跟高：9cm 左右 size：35～41 P 49.0;0;;;;;"[""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777384625852_8198_0_0.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777384604618_4934_0_1.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777384625690_4672_0_2.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777384604618_1843_0_3.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777384604618_6275_0_4.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777384625698_2955_0_5.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777384604618_5058_0_6.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777384625700_8391_0_7.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777384604618_5661_0_8.jpg""]"
_dnjrSHJYaORI9Dv6v_K_ZZWTTZLwd7Lx-7fDHPg;;Miumiu 新款褶饰 Nappa 羊皮革渔夫凉鞋，这款凉鞋采用意大利植鞣水染绵羊皮，皮面质感细腻柔软！定制水染绵羊皮内里，舒适透气！TPU 模具大底！百搭又有调性，无比显瘦，质感满分！ size：35～40 P 40.0;0;;;;;"[""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326708087_3593_0_0.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326708126_7387_0_1.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326708119_6021_0_2.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326712164_5071_0_3.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326708042_6514_0_4.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326708061_3210_0_5.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326711598_6229_0_6.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326712178_2427_0_7.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326712196_2864_0_8.jpg""]"
_dtXrS0THrUMmqhjIi6tJA7tjT7AS4u89mU9LVLw;;Miumiu 新款褶饰 Nappa 羊皮革渔夫凉鞋，这款凉鞋采用意大利植鞣水染绵羊皮，皮面质感细腻柔软！定制水染绵羊皮内里，舒适透气！TPU 模具大底！百搭又有调性，无比显瘦，质感满分！ size：35～40 P 40.0;0;;;;;"[""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326547720_3480_0_0.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326533627_8273_0_1.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326547710_8684_0_2.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326533196_6857_0_3.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326547685_796_0_4.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326532705_4135_0_5.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326547412_1060_0_6.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326532705_5557_0_7.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777326533132_9389_0_8.jpg""]"
_dkyrSEcmmBpCX3K-eAem9rt5XmAq3ejVDoS1cxQ;;Chanel 26S 最新款熊猫配色饼干鞋！春日氛围感天花板一眼沦陷的高级质感配色，搭配低调的黑色双C怎么搭都不出错！ 鞋面：进口麂皮/帆布面料 内里：进口莱卡网布 大底：TPU 模具大底 size：35～40 P 45.0;0;;;;;"[""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777325318714_7319_0_0.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777325318710_6480_0_1.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777325318708_3002_0_2.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777325338770_1536_0_3.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777325338770_1369_0_4.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777325338776_7607_0_5.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777325318707_5464_0_6.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777325318280_1905_0_7.jpg"", ""https://xcimg.szwego.com/imgHD/c84b2751/20260428/cmp_i1777325338762_6473_0_8.jpg""]"
